Time,ax,ay,AngleZ
 08:58:06.422,0.002,-0.002,-95.3613
 08:58:06.520,0.002,-0.0015,-95.3613
 08:58:06.616,0.002,-0.002,-95.3613
 08:58:06.725,0.002,-0.002,-95.3613
 08:58:06.806,0.002,-0.002,-95.3613
 08:58:06.901,0.002,-0.002,-95.3613
 08:58:07.000,0.002,-0.002,-95.3613
 08:58:07.114,0.002,-0.002,-95.3613
 08:58:07.208,0.002,-0.002,-95.3613
 08:58:07.302,0.002,-0.0015,-95.3613
 08:58:07.403,0.002,-0.0015,-95.3613
 08:58:07.511,0.002,-0.002,-95.3613
 08:58:07.611,0.002,-0.002,-95.3613
 08:58:07.701,0.002,-0.002,-95.3613
 08:58:07.810,0.0024,-0.002,-95.3613
 08:58:07.907,0.0024,-0.002,-95.3613
 08:58:08.010,0.002,-0.002,-95.3613
 08:58:08.109,0.002,-0.002,-95.3613
 08:58:08.209,0.002,-0.0015,-95.3613
 08:58:08.304,0.002,-0.002,-95.3613
 08:58:08.402,0.002,-0.002,-95.3613
 08:58:08.512,0.0024,-0.002,-95.3613
 08:58:08.617,0.002,-0.002,-95.3613
 08:58:08.703,0.002,-0.002,-95.3613
 08:58:08.841,0.002,-0.002,-95.3613
 08:58:08.911,0.002,-0.0015,-95.3613
 08:58:09.004,0.002,-0.002,-95.3613
 08:58:09.111,0.002,-0.002,-95.3613
 08:58:09.221,0.002,-0.0015,-95.3613
 08:58:09.304,0.002,-0.002,-95.3613
 08:58:09.436,0.002,-0.002,-95.3613
 08:58:09.504,0.002,-0.002,-95.3613
 08:58:09.606,0.002,-0.002,-95.3613
 08:58:09.704,0.002,-0.002,-95.3613
 08:58:09.813,0.002,-0.002,-95.3613
 08:58:09.909,0.002,-0.002,-95.3613
 08:58:10.034,0.002,-0.002,-95.3613
 08:58:10.105,0.002,-0.002,-95.3613
 08:58:10.209,0.002,-0.002,-95.3613
 08:58:10.307,0.0015,-0.002,-95.3613
 08:58:10.412,0.0024,-0.0015,-95.3613
 08:58:10.505,0.0083,-0.001,-95.3613
 08:58:10.616,0.0029,-0.0039,-95.3613
 08:58:10.706,0,0.001,-95.3613
 08:58:10.806,-0.0015,-0.0015,-95.3613
 08:58:10.907,0.0005,-0.0005,-95.3613
 08:58:11.007,0.0029,-0.0063,-95.3613
 08:58:11.102,0.0034,-0.0005,-95.3613
 08:58:11.198,0.001,-0.001,-95.3613
 08:58:11.296,0.0029,-0.0024,-95.3613
 08:58:11.405,0.0093,0.001,-95.3613
 08:58:11.505,0.0249,-0.0029,-95.3613
 08:58:11.601,0.0303,0,-95.3613
 08:58:11.698,0.0337,0,-95.3613
 08:58:11.792,0.0391,-0.001,-95.3613
 08:58:11.896,0.0269,-0.0024,-95.3613
 08:58:11.990,0.0146,0,-95.3613
 08:58:12.094,0.0122,-0.001,-95.3613
 08:58:12.192,0.0156,0,-95.3613
 08:58:12.296,0.0059,-0.0024,-95.3613
 08:58:12.393,0.0239,0.0015,-95.3613
 08:58:12.502,0.0293,0.0029,-95.3613
 08:58:12.595,0.0303,0,-95.3613
 08:58:12.696,0.019,-0.0015,-95.3613
 08:58:12.790,0.0347,0,-95.3613
 08:58:12.894,0.0537,0,-95.3613
 08:58:12.989,0.0347,-0.001,-95.3613
 08:58:13.104,0.0361,0.0044,-95.3613
 08:58:13.192,0.0332,0.0034,-95.3613
 08:58:13.298,0.0352,-0.0015,-95.3613
 08:58:13.393,0.0532,0.0029,-95.3613
 08:58:13.501,0.0542,-0.002,-95.3613
 08:58:13.595,0.0342,-0.001,-95.3613
 08:58:13.705,0.0469,0.0034,-95.3613
 08:58:13.787,0.0278,-0.0015,-95.3613
 08:58:13.913,0.0181,-0.0024,-95.3613
 08:58:13.993,0.0229,0.002,-95.3613
 08:58:14.099,0.0264,0.0005,-95.3613
 08:58:14.189,0.0059,-0.0039,-95.3613
 08:58:14.315,0.0127,-0.002,-95.3613
 08:58:14.396,0.0186,0,-95.3613
 08:58:14.491,0.0132,-0.0049,-95.3613
 08:58:14.593,0.0234,-0.0024,-95.3613
 08:58:14.698,0.0322,-0.0039,-95.3613
 08:58:14.798,0.0161,-0.0024,-95.3613
 08:58:14.928,0.0156,0.0049,-95.3613
 08:58:14.993,0.0249,-0.0073,-95.3613
 08:58:15.088,0.0483,0.0059,-95.3613
 08:58:15.193,0.0293,-0.001,-95.3394
 08:58:15.288,0,0.0005,-95.3284
 08:58:15.383,-0.0073,0.0015,-95.3064
 08:58:15.493,-0.0054,-0.0015,-95.2899
 08:58:15.589,-0.0054,0.0059,-95.2734
 08:58:15.692,-0.0098,-0.0073,-95.2679
 08:58:15.797,-0.0186,0.0034,-95.257
 08:58:15.895,-0.0288,-0.0029,-95.2515
 08:58:15.993,-0.02,-0.0073,-95.2515
 08:58:16.094,-0.0132,0.0088,-95.2515
 08:58:16.184,-0.0142,-0.002,-95.2515
 08:58:16.294,-0.0098,-0.0024,-95.2515
 08:58:16.403,-0.0059,0.0034,-95.2515
 08:58:16.484,-0.0093,-0.002,-95.2515
 08:58:16.579,-0.0151,-0.0029,-95.235
 08:58:16.690,-0.02,-0.0088,-95.2185
 08:58:16.785,-0.0093,0.0039,-95.213
 08:58:16.891,-0.0225,-0.0034,-95.191
 08:58:16.979,-0.022,-0.0039,-95.1801
 08:58:17.079,-0.022,0.0059,-95.1526
 08:58:17.193,-0.0181,-0.002,-95.1416
 08:58:17.292,-0.0186,-0.0073,-95.1251
 08:58:17.406,-0.0122,0.0073,-95.1031
 08:58:17.482,-0.001,-0.001,-95.0922
 08:58:17.576,0,-0.0029,-95.0757
 08:58:17.686,-0.001,0.002,-95.0592
 08:58:17.782,-0.0039,-0.0015,-95.0482
 08:58:17.882,-0.0107,0.002,-95.0427
 08:58:17.977,-0.0127,0.0029,-95.0427
 08:58:18.075,-0.0083,-0.0015,-95.0427
 08:58:18.189,-0.0103,0.0005,-95.0427
 08:58:18.286,-0.0117,0.0044,-95.0427
 08:58:18.380,-0.0083,-0.0024,-95.0427
 08:58:18.478,-0.0005,0.001,-95.0427
 08:58:18.575,0.0073,0,-95.0427
 08:58:18.689,0.0146,0.0005,-95.0427
 08:58:18.784,0.0107,-0.0015,-95.0427
 08:58:18.880,0.021,-0.0034,-95.0427
 08:58:18.988,0.041,-0.001,-95.0427
 08:58:19.091,0.0132,-0.002,-95.0427
 08:58:19.186,0.0078,0.0005,-95.0427
 08:58:19.282,0.0171,-0.0044,-95.0427
 08:58:19.393,0.0049,-0.0015,-95.0427
 08:58:19.477,0.0103,0.0029,-95.0427
 08:58:19.574,0.0078,-0.0049,-95.0427
 08:58:19.687,-0.0005,-0.0005,-95.0427
 08:58:19.773,-0.0034,0,-95.0427
 08:58:19.898,0.0063,-0.0039,-95.0427
 08:58:19.977,0.0117,-0.0044,-95.0427
 08:58:20.071,0.0088,-0.0039,-95.0427
 08:58:20.171,0.0063,0.0005,-95.0427
 08:58:20.284,0.0244,0,-95.0427
 08:58:20.381,0.0293,-0.0015,-95.0427
 08:58:20.499,0.0063,-0.002,-95.0427
 08:58:20.578,0.0029,0,-95.0427
 08:58:20.675,0.002,-0.002,-95.0427
 08:58:20.773,0.0083,-0.0005,-95.0427
 08:58:20.877,0.0142,-0.0024,-95.0427
 08:58:20.970,0.0142,0,-95.0427
 08:58:21.096,0.0112,-0.001,-95.0427
 08:58:21.175,0.0088,-0.0005,-95.0427
 08:58:21.268,0.0063,-0.002,-95.0427
 08:58:21.380,0.0034,-0.0029,-95.0427
 08:58:21.468,0.019,0.002,-95.0427
 08:58:21.569,0.0078,-0.0044,-95.0427
 08:58:21.679,0.0039,-0.0049,-95.0427
 08:58:21.771,0.0146,0.001,-95.0427
 08:58:21.891,0.0063,-0.0024,-95.0427
 08:58:21.973,0,-0.0015,-95.0427
 08:58:22.068,0.0034,-0.0044,-95.0427
 08:58:22.175,0.0137,0.0024,-95.0427
 08:58:22.276,0.0093,-0.0063,-95.0427
 08:58:22.370,0.0044,-0.0078,-95.0427
 08:58:22.480,0.002,0.0005,-95.0427
 08:58:22.577,0.0054,-0.0068,-95.0427
 08:58:22.672,0.0054,-0.0078,-95.0427
 08:58:22.770,0.0059,-0.0029,-95.0427
 08:58:22.865,0.0088,-0.0049,-95.0427
 08:58:22.977,0.0171,-0.0044,-95.0427
 08:58:23.071,0.0137,-0.0039,-95.0427
 08:58:23.166,0.0059,-0.0054,-95.0427
 08:58:23.278,0.0054,-0.0098,-95.0427
 08:58:23.392,-0.0015,-0.0146,-95.0427
 08:58:23.471,-0.0034,-0.0122,-95.0812
 08:58:23.567,0.0117,-0.0039,-95.1196
 08:58:23.662,0.0142,-0.0044,-95.1636
 08:58:23.776,0.0029,-0.0029,-95.2075
 08:58:23.872,0,-0.0088,-95.257
 08:58:24.004,-0.0015,-0.0176,-95.3558
 08:58:24.067,-0.0024,-0.0029,-95.4987
 08:58:24.161,-0.0015,0,-95.647
 08:58:24.261,-0.0054,-0.0039,-95.7568
 08:58:24.389,0.0088,-0.0024,-95.8557
 08:58:24.475,0.0132,-0.0073,-95.9491
 08:58:24.594,0.0083,-0.0073,-96.048
 08:58:24.675,0.0137,-0.001,-96.1523
 08:58:24.767,0.0088,-0.0005,-96.2567
 08:58:24.861,0.0034,-0.0098,-96.3666
 08:58:24.979,0.0049,0.0005,-96.4655
 08:58:25.061,0.0044,-0.0029,-96.5753
 08:58:25.189,0.0059,-0.0044,-96.6852
 08:58:25.268,0.002,0.0039,-96.7731
 08:58:25.364,0,-0.0083,-96.8555
 08:58:25.458,-0.0015,-0.0137,-96.9269
 08:58:25.565,0,-0.0078,-96.9928
 08:58:25.662,0.002,-0.0112,-97.0752
 08:58:25.787,0.0039,-0.0044,-97.1521
 08:58:25.870,0.0054,-0.0083,-97.218
 08:58:25.965,0.0093,-0.0078,-97.2949
 08:58:26.060,-0.0005,-0.0005,-97.3718
 08:58:26.170,0.0029,-0.0049,-97.4323
 08:58:26.264,0.002,0,-97.4927
 08:58:26.366,0.0024,0.0054,-97.5092
 08:58:26.459,0.002,-0.0044,-97.5092
 08:58:26.556,-0.0024,-0.0068,-97.4927
 08:58:26.661,-0.0024,-0.0049,-97.4762
 08:58:26.756,0.0059,-0.0039,-97.4707
 08:58:26.857,0.002,-0.0039,-97.4707
 08:58:26.957,0.0015,-0.0049,-97.4707
 08:58:27.058,0.0195,-0.0024,-97.4707
 08:58:27.169,0.0313,0.0024,-97.4707
 08:58:27.266,0.0181,-0.0088,-97.4707
 08:58:27.361,0.0176,-0.0015,-97.4707
 08:58:27.469,0.0156,0.002,-97.4707
 08:58:27.564,0.0171,-0.0103,-97.4707
 08:58:27.662,0.0088,-0.0029,-97.4707
 08:58:27.759,0.0068,0.0063,-97.4707
 08:58:27.859,0.0054,-0.0083,-97.4707
 08:58:27.954,0.0059,-0.0044,-97.4707
 08:58:28.066,-0.0073,-0.0024,-97.4707
 08:58:28.164,-0.0107,-0.001,-97.4707
 08:58:28.264,-0.0112,-0.0068,-97.4707
 08:58:28.362,-0.0137,-0.0054,-97.4707
 08:58:28.456,-0.0112,0,-97.4707
 08:58:28.556,-0.0088,-0.0049,-97.4707
 08:58:28.658,-0.0063,-0.001,-97.4707
 08:58:28.755,0.0054,0.0029,-97.4707
 08:58:28.862,0.0088,-0.0059,-97.4707
 08:58:28.964,0.0273,-0.0015,-97.4707
 08:58:29.085,0.0244,-0.0044,-97.4542
 08:58:29.150,0.0073,-0.0054,-97.4323
 08:58:29.261,-0.0068,-0.002,-97.4158
 08:58:29.358,-0.0093,-0.0059,-97.3938
 08:58:29.453,-0.0098,-0.0044,-97.3773
 08:58:29.550,0.0005,0.0063,-97.3608
 08:58:29.648,0.0049,-0.002,-97.3499
 08:58:29.762,0.0024,-0.0015,-97.3334
 08:58:29.855,0.001,0.0098,-97.3114
 08:58:29.952,0.0029,-0.001,-97.2949
 08:58:30.073,-0.0005,0,-97.2675
 08:58:30.153,0.0034,0.0049,-97.251
 08:58:30.247,0.0088,-0.0039,-97.2455
 08:58:30.355,0.0161,-0.002,-97.229
 08:58:30.450,0.0103,0.001,-97.2015
 08:58:30.560,0.0078,-0.001,-97.1851
 08:58:30.675,0.002,0.0005,-97.1686
 08:58:30.756,-0.0039,0.0015,-97.1356
 08:58:30.880,0,0.0063,-97.1191
 08:58:30.950,0.0039,0.002,-97.1027
 08:58:31.060,0.0063,0.0005,-97.0807
 08:58:31.146,0.002,0.0029,-97.0587
 08:58:31.256,0.0054,0.0024,-97.0477
 08:58:31.351,0.0059,-0.0015,-97.0258
 08:58:31.457,0.0078,-0.001,-97.0038
 08:58:31.552,0.0044,0.002,-96.9873
 08:58:31.648,0.0054,0.0039,-96.9708
 08:58:31.747,-0.001,-0.0015,-96.9489
 08:58:31.855,-0.0034,-0.0054,-96.9324
 08:58:31.952,-0.0015,0.0088,-96.9269
 08:58:32.048,-0.0073,-0.0093,-96.9104
 08:58:32.159,0.0166,0.0059,-96.8939
 08:58:32.257,0,0.0078,-96.8774
 08:58:32.370,0.002,-0.0088,-96.861
 08:58:32.456,0.0073,0.0039,-96.8445
 08:58:32.556,0.0225,-0.0029,-96.8335
 08:58:32.651,0.021,-0.0098,-96.817
 08:58:32.767,0.002,-0.0005,-96.8005
 08:58:32.849,0.0005,-0.002,-96.7841
 08:58:32.981,0.0103,-0.0122,-96.7676
 08:58:33.049,-0.0024,-0.0005,-96.7401
 08:58:33.157,0.0132,0.0059,-96.7291
 08:58:33.250,0.0039,-0.0029,-96.6797
 08:58:33.368,-0.0024,-0.0063,-96.6138
 08:58:33.451,0.0044,-0.0083,-96.5918
 08:58:33.555,0.0068,-0.0039,-96.5808
 08:58:33.651,-0.0024,-0.0083,-96.5643
 08:58:33.754,-0.0063,-0.0137,-96.5918
 08:58:33.851,-0.0034,-0.0132,-96.6577
 08:58:33.951,0,-0.0176,-96.7841
 08:58:34.052,0.0093,-0.0044,-96.9598
 08:58:34.152,0.0054,0.0059,-97.0972
 08:58:34.252,0.001,-0.0107,-97.207
 08:58:34.352,0.0039,-0.001,-97.3224
 08:58:34.452,0.0063,-0.0005,-97.4323
 08:58:34.552,0.0146,-0.0078,-97.5421
 08:58:34.652,0.0117,-0.002,-97.663
 08:58:34.752,0.0088,-0.0098,-97.7783
 08:58:34.842,0.0103,-0.0078,-97.9047
 08:58:34.942,0.0146,0.0015,-98.031
 08:58:35.039,-0.0039,0.0015,-98.1464
 08:58:35.137,-0.0083,0.0073,-98.1903
 08:58:35.249,-0.0107,-0.0005,-98.1903
 08:58:35.350,-0.0059,-0.0122,-98.1793
 08:58:35.451,0.001,0,-98.1683
 08:58:35.544,-0.0044,-0.0054,-98.1519
 08:58:35.672,-0.0068,-0.0098,-98.1409
 08:58:35.735,-0.0054,-0.002,-98.1189
 08:58:35.846,-0.002,-0.0093,-98.1079
 08:58:35.946,-0.0078,-0.0039,-98.0859
 08:58:36.041,0.002,0,-98.064
 08:58:36.138,0.001,-0.0083,-98.0475
 08:58:36.240,0.0015,0.002,-98.0365
 08:58:36.343,0.002,-0.002,-98.02
 08:58:36.472,-0.0063,-0.001,-97.998
 08:58:36.540,-0.0073,0.0005,-97.9761
 08:58:36.637,0.0088,-0.0054,-97.9541
 08:58:36.745,0.0054,-0.002,-97.9431
 08:58:36.840,0.002,-0.0039,-97.9266
 08:58:36.942,-0.0039,-0.0063,-97.9156
 08:58:37.039,-0.0112,-0.0005,-97.8882
 08:58:37.142,-0.0166,-0.0068,-97.8662
 08:58:37.238,-0.0161,-0.0093,-97.8552
 08:58:37.335,-0.0098,-0.0024,-97.8387
 08:58:37.439,0.0005,-0.0063,-97.8223
 08:58:37.539,0.0059,-0.0049,-97.8168
 08:58:37.634,0.0068,-0.0015,-97.7948
 08:58:37.744,0.0044,-0.0054,-97.7783
 08:58:37.838,0.0073,-0.0063,-97.7563
 08:58:37.939,0.0029,-0.0039,-97.7344
 08:58:38.033,0.0137,-0.0029,-97.7234
 08:58:38.130,0.0117,-0.0073,-97.7179
 08:58:38.240,0.0088,-0.0039,-97.7179
 08:58:38.349,0.002,0.0034,-97.7124
 08:58:38.430,0.0029,-0.0054,-97.6904
 08:58:38.538,0.002,-0.001,-97.674
 08:58:38.633,0.0059,-0.0024,-97.641
 08:58:38.731,0.001,-0.0034,-97.63
 08:58:38.831,0,-0.0039,-97.6025
 08:58:38.942,0,-0.0015,-97.5916
 08:58:39.036,-0.0059,-0.0034,-97.5641
 08:58:39.157,-0.0068,-0.0063,-97.5476
 08:58:39.238,-0.0063,-0.002,-97.5311
 08:58:39.337,0.0254,0,-97.5201
 08:58:39.432,0.0332,-0.0049,-97.5146
 08:58:39.541,0.0044,-0.001,-97.5146
 08:58:39.635,0.0083,-0.001,-97.5146
 08:58:39.740,0.02,-0.0068,-97.5146
 08:58:39.834,0.0186,0,-97.4927
 08:58:39.960,-0.001,-0.0029,-97.4817
 08:58:40.025,0.0034,-0.0059,-97.4652
 08:58:40.137,0.0039,-0.0078,-97.4432
 08:58:40.234,0.0054,0.002,-97.4432
 08:58:40.329,0.001,-0.0044,-97.4487
 08:58:40.425,-0.0015,0.001,-97.4927
 08:58:40.549,-0.0059,-0.0024,-97.5146
 08:58:40.630,0.0049,-0.0039,-97.5476
 08:58:40.726,0.0034,-0.0073,-97.5861
 08:58:40.828,0.0073,0,-97.6135
 08:58:40.923,0.0029,-0.0034,-97.6465
 08:58:41.037,0.0054,-0.0024,-97.6959
 08:58:41.134,0.002,-0.0039,-97.7344
 08:58:41.230,-0.0059,-0.0054,-97.7783
 08:58:41.326,-0.0054,-0.001,-97.8168
 08:58:41.441,-0.0039,-0.0054,-97.8552
 08:58:41.536,0.0088,-0.0039,-97.8882
 08:58:41.633,0.0078,0,-97.9211
 08:58:41.730,-0.0112,-0.0054,-97.9486
 08:58:41.822,-0.0151,-0.0049,-97.9816
 08:58:41.933,-0.0103,-0.0044,-98.0145
 08:58:42.030,-0.0107,0,-98.0475
 08:58:42.122,-0.0093,-0.0039,-98.0804
 08:58:42.245,-0.0049,0.0054,-98.1134
 08:58:42.325,0.002,0,-98.1409
 08:58:42.433,0.0054,-0.0034,-98.1793
 08:58:42.533,0,0.0034,-98.2013
 08:58:42.623,0.0044,-0.0024,-98.2397
 08:58:42.723,0.002,-0.0059,-98.2727
 08:58:42.832,0,-0.0015,-98.3057
 08:58:42.924,-0.0029,-0.0044,-98.3441
 08:58:43.024,-0.0083,-0.0044,-98.3771
 08:58:43.120,-0.0132,-0.001,-98.41
 08:58:43.248,-0.0117,-0.001,-98.421
 08:58:43.327,-0.0049,-0.0034,-98.432
 08:58:43.423,-0.0063,-0.001,-98.432
 08:58:43.523,-0.0015,0,-98.4265
 08:58:43.618,0,-0.0005,-98.4155
 08:58:43.722,0.0024,-0.002,-98.41
 08:58:43.840,-0.0063,-0.0015,-98.3881
 08:58:43.921,-0.0059,0.0034,-98.3716
 08:58:44.015,0.0093,-0.0054,-98.3441
 08:58:44.127,0.0034,-0.0034,-98.3112
 08:58:44.221,-0.0063,-0.0015,-98.2837
 08:58:44.318,-0.0015,0.0024,-98.2782
