Time,ax,ay,AngleZ
 08:58:44.414,-0.0039,0.0029,-98.2617
 08:58:44.528,-0.001,-0.0049,-98.2507
 08:58:44.626,0.0024,0.0029,-98.2343
 08:58:44.725,0.0049,0.0029,-98.2288
 08:58:44.823,-0.0015,-0.0054,-98.2288
 08:58:44.926,-0.002,0.0005,-98.2178
 08:58:45.024,0.0044,0.0054,-98.2013
 08:58:45.122,0.0142,-0.0015,-98.1958
 08:58:45.224,0.0059,0.0024,-98.1848
 08:58:45.337,0.0093,-0.0024,-98.1738
 08:58:45.425,0.0083,-0.001,-98.1683
 08:58:45.521,0.0078,0,-98.1683
 08:58:45.616,-0.001,0.0005,-98.1683
 08:58:45.712,0.0029,0,-98.1683
 08:58:45.810,0.001,-0.001,-98.1683
 08:58:45.918,0.0049,0.0024,-98.1683
 08:58:46.012,0,0.0005,-98.1519
 08:58:46.123,0,-0.0015,-98.1409
 08:58:46.220,0.0063,0.0005,-98.1299
 08:58:46.345,-0.0039,-0.0005,-98.1189
 08:58:46.411,-0.0059,-0.0039,-98.1079
 08:58:46.520,-0.0117,0.0063,-98.1024
 08:58:46.614,-0.0137,-0.0073,-98.0914
 08:58:46.719,0.0078,0,-98.0804
 08:58:46.815,0.0073,0.0029,-98.0695
 08:58:46.943,-0.002,-0.0068,-98.064
 08:58:47.021,0.0034,0.0029,-98.0475
 08:58:47.107,0.0122,0.0015,-98.0475
 08:58:47.212,-0.0024,-0.0054,-98.0475
 08:58:47.307,-0.0088,0.0024,-98.031
 08:58:47.419,-0.001,-0.001,-98.0145
 08:58:47.523,-0.0083,-0.0088,-98.0035
 08:58:47.621,-0.0029,0.0034,-97.9816
 08:58:47.721,0.001,0,-97.9761
 08:58:47.820,0.0024,-0.0039,-97.9706
 08:58:47.921,0.0107,-0.0005,-97.9706
 08:58:48.015,0,-0.002,-97.9706
 08:58:48.112,-0.0054,-0.0039,-97.9706
 08:58:48.220,0,0.0054,-97.9596
 08:58:48.305,0.0137,0.0054,-97.9431
 08:58:48.418,0.0127,-0.0073,-97.9321
 08:58:48.513,0.0088,0.0181,-97.9156
 08:58:48.611,0.0112,-0.001,-97.8992
 08:58:48.706,0.0088,-0.0015,-97.8827
 08:58:48.830,0.0103,0.0132,-97.8607
 08:58:48.906,0.0156,-0.0078,-97.8552
 08:58:49.023,0.002,-0.0034,-97.8333
 08:58:49.108,0.0088,0.0073,-97.8058
 08:58:49.217,0.0103,-0.0098,-97.7893
 08:58:49.311,0.0034,0.0005,-97.7618
 08:58:49.417,0.0098,0.0127,-97.7399
 08:58:49.513,0.0093,-0.0044,-97.7399
 08:58:49.627,0.0039,-0.002,-97.7399
 08:58:49.708,0.0005,0.0015,-97.7289
 08:58:49.804,0.0054,-0.0063,-97.7179
 08:58:49.904,0.0142,0,-97.7069
 08:58:50.003,0.0073,-0.0015,-97.6849
 08:58:50.105,0.0024,-0.0039,-97.6685
 08:58:50.210,0.001,0.002,-97.6465
 08:58:50.306,-0.0015,-0.0063,-97.6355
 08:58:50.401,0.0034,0.0073,-97.6135
 08:58:50.510,0.002,-0.0078,-97.597
 08:58:50.605,0.0054,-0.001,-97.5751
 08:58:50.713,0.0034,0.0024,-97.5586
 08:58:50.807,-0.001,-0.0088,-97.5421
 08:58:50.907,0,0.0083,-97.5201
 08:58:51.003,-0.0005,-0.001,-97.5092
 08:58:51.107,-0.0029,-0.0078,-97.5037
 08:58:51.211,-0.0083,0.0054,-97.5037
 08:58:51.306,-0.0015,-0.0024,-97.5037
 08:58:51.401,-0.0039,0.0063,-97.4377
 08:58:51.503,-0.0059,0.0127,-97.3169
 08:58:51.598,-0.0063,-0.001,-97.1411
 08:58:51.710,-0.0132,0.002,-96.9324
 08:58:51.797,-0.0083,0.0005,-96.7346
 08:58:51.897,0.0103,0.0049,-96.5094
 08:58:52.006,0,0.0063,-96.2567
 08:58:52.101,-0.0103,-0.0044,-96.015
 08:58:52.198,0.0093,0.0166,-95.7733
 08:58:52.311,0.0068,-0.002,-95.5206
 08:58:52.408,-0.0068,0.0015,-95.235
 08:58:52.504,-0.001,0.0234,-94.9164
 08:58:52.598,-0.0029,-0.0151,-94.5648
 08:58:52.709,-0.0039,0.0068,-94.1968
 08:58:52.809,-0.0049,0.019,-93.7903
 08:58:52.926,-0.0083,0.0029,-93.3453
 08:58:53.007,-0.0063,0.002,-92.8729
 08:58:53.107,0.001,0.0083,-92.395
 08:58:53.202,0.0024,0.0122,-91.9116
 08:58:53.306,-0.0039,0.0024,-91.3953
 08:58:53.404,-0.0039,0.0044,-90.8789
 08:58:53.528,0.0034,0.0083,-90.368
 08:58:53.597,0.0005,0.0039,-89.8737
 08:58:53.706,-0.0015,0.0088,-89.3573
 08:58:53.804,0.0093,0.0156,-88.8354
 08:58:53.906,0,0.0117,-88.2587
 08:58:54.002,-0.001,0.0093,-87.6764
 08:58:54.119,-0.0083,-0.0024,-87.1106
 08:58:54.201,0.0024,0.0054,-86.5393
 08:58:54.298,0.002,0.0137,-85.979
 08:58:54.398,0.0098,-0.001,-85.4187
 08:58:54.499,0.0059,0.0195,-84.8584
 08:58:54.601,0.0059,0.0103,-84.2981
 08:58:54.717,0.0142,0,-83.7433
 08:58:54.799,0.022,0.0151,-83.1665
 08:58:54.900,0.0088,0.0063,-82.5842
 08:58:55.000,-0.0015,0.0015,-81.991
 08:58:55.100,-0.0024,0.0073,-81.3977
 08:58:55.201,-0.001,0.0088,-80.8154
 08:58:55.301,0.0024,0.0044,-80.2386
 08:58:55.401,0.0039,0.0083,-79.6729
 08:58:55.501,0.0107,-0.001,-79.1071
 08:58:55.602,0.0083,-0.0068,-78.6017
 08:58:55.702,0.0083,-0.002,-78.1512
 08:58:55.789,0.0059,0.002,-77.7667
 08:58:55.893,-0.002,0.001,-77.4426
 08:58:55.990,0,0.0044,-77.1075
 08:58:56.100,-0.0024,0.0005,-76.767
 08:58:56.190,0.0039,0.0054,-76.4594
 08:58:56.298,0,0.0083,-76.1462
 08:58:56.395,0.002,-0.002,-75.8661
 08:58:56.488,0.0073,0.0039,-75.6189
 08:58:56.599,0.0156,0.0024,-75.4266
 08:58:56.696,0.0146,-0.0068,-75.2783
 08:58:56.822,0.0181,-0.001,-75.1849
 08:58:56.891,0.0098,-0.0059,-75.141
 08:58:56.985,-0.0063,-0.0063,-75.141
 08:58:57.089,0.0044,0.0117,-75.1355
 08:58:57.190,0.0063,0.002,-75.1245
 08:58:57.284,0.0103,0,-75.119
 08:58:57.388,0.0127,0.0137,-75.108
 08:58:57.486,0.001,0.0073,-75.0641
 08:58:57.582,-0.0093,0.0166,-74.9597
 08:58:57.689,-0.0146,0.0132,-74.8059
 08:58:57.808,-0.0083,0.0063,-74.6082
 08:58:57.888,0.0176,0.0142,-74.3665
 08:58:57.984,0.0054,0.001,-74.1028
 08:58:58.092,0.0103,0.0088,-73.8501
 08:58:58.190,0.0146,-0.0005,-73.6249
 08:58:58.291,0.0073,0,-73.4656
 08:58:58.387,0.0122,0.0015,-73.3447
 08:58:58.495,0.0039,-0.0132,-73.2898
 08:58:58.592,0.0088,0.0024,-73.2953
 08:58:58.692,0.0142,0.0127,-73.2953
 08:58:58.787,0.0132,-0.0029,-73.2843
 08:58:58.892,0.0039,0,-73.2788
 08:58:58.990,0.0054,0.0093,-73.2623
 08:58:59.084,0.0073,-0.0039,-73.2623
 08:58:59.179,0.0068,0.0054,-73.2458
 08:58:59.291,-0.001,-0.0112,-73.2568
 08:58:59.390,0.0044,-0.0068,-73.3392
 08:58:59.487,-0.001,0.0015,-73.4766
 08:58:59.580,-0.0029,-0.0137,-73.6908
 08:58:59.678,-0.0049,-0.0078,-73.949
 08:58:59.790,0.0078,0.0005,-74.2511
 08:58:59.888,-0.001,0.0103,-74.5697
 08:58:59.982,-0.0049,0.0034,-74.8608
 08:59:00.082,-0.0083,0.0117,-75.1245
 08:59:00.177,0.0034,0.0166,-75.3387
 08:59:00.291,0.0049,0,-75.498
 08:59:00.387,0.0049,0.001,-75.6409
 08:59:00.494,0.0049,0,-75.7727
 08:59:00.588,0.0049,-0.0044,-75.9155
 08:59:00.675,0.0034,-0.0015,-76.0364
 08:59:00.785,0.0005,-0.0059,-76.2012
 08:59:00.889,0.0029,-0.0103,-76.4099
 08:59:00.988,0.0073,-0.0044,-76.6736
 08:59:01.088,0.0107,0.0029,-76.9427
 08:59:01.183,0.0044,-0.0029,-77.2229
 08:59:01.305,0.0073,-0.0044,-77.4921
 08:59:01.387,0.0068,-0.002,-77.7997
 08:59:01.484,0.0068,-0.0137,-78.1567
 08:59:01.581,0.0073,-0.0107,-78.5522
 08:59:01.695,0.0024,-0.0083,-78.9807
 08:59:01.773,0.0132,0.0054,-79.4202
 08:59:01.883,0.0107,-0.0073,-79.8541
 08:59:01.983,0.0073,-0.0117,-80.332
 08:59:02.078,0.0049,0.001,-80.8319
 08:59:02.186,0.0073,-0.001,-81.3702
 08:59:02.308,0.0039,-0.0068,-81.8866
 08:59:02.374,0.0073,-0.0049,-82.403
 08:59:02.484,0.0024,-0.0137,-82.9633
 08:59:02.572,0,-0.0093,-83.551
 08:59:02.683,0.0059,0.0029,-84.1443
 08:59:02.782,0.0068,-0.0098,-84.7595
 08:59:02.871,0.0029,-0.0107,-85.4022
 08:59:02.975,0.0044,0.0063,-86.012
 08:59:03.070,0.0107,-0.0039,-86.5833
 08:59:03.183,0.0054,-0.0107,-87.1381
 08:59:03.277,0.0029,-0.0015,-87.6929
 08:59:03.377,0.0024,-0.0083,-88.2477
 08:59:03.498,-0.0063,-0.0098,-88.8135
 08:59:03.578,0.0034,-0.0034,-89.3958
 08:59:03.668,0.0103,0.001,-89.9725
 08:59:03.782,0.0137,-0.0127,-90.5548
 08:59:03.878,0.0117,0.0039,-91.0986
 08:59:03.971,0.0181,0.0132,-91.593
 08:59:04.067,0.0107,-0.0098,-92.0435
 08:59:04.181,0.0166,0.0034,-92.45
 08:59:04.277,0.0137,0.0073,-92.8125
 08:59:04.375,0.0146,-0.0005,-93.1476
 08:59:04.471,0.0112,0.0034,-93.4332
 08:59:04.570,0.0146,0.0166,-93.6914
 08:59:04.666,0.0103,0.0093,-93.9001
 08:59:04.779,0.0117,0.0063,-94.032
 08:59:04.868,0.0059,0.0093,-94.1089
 08:59:05.004,0.0039,0.0068,-94.1199
 08:59:05.067,0.0117,0.0127,-94.0704
 08:59:05.165,0.0088,0.0142,-93.9716
 08:59:05.278,0.0146,0.0059,-93.8232
 08:59:05.442,0.0156,-0.0024,-93.653
 08:59:05.474,-0.0005,-0.0059,-93.4772
 08:59:05.607,0.0117,0.0103,-93.3179
 08:59:05.672,0.0083,-0.0049,-93.1696
 08:59:05.771,0.0107,-0.0034,-93.0212
 08:59:05.868,0.0195,0.0137,-92.8674
 08:59:05.977,0.0181,-0.0088,-92.7191
 08:59:06.075,0.0122,0.0059,-92.5598
 08:59:06.198,0.0176,0.0146,-92.395
 08:59:06.276,0.0117,-0.001,-92.2083
 08:59:06.371,0.0049,0.0068,-91.972
 08:59:06.469,0.021,0.002,-91.7194
 08:59:06.586,0.019,0.0005,-91.4832
 08:59:06.667,0.0156,0.0112,-91.2305
 08:59:06.762,0.0264,0.0063,-90.9833
 08:59:06.875,0.0166,0.0024,-90.7196
 08:59:06.973,0.0049,0.0195,-90.4175
 08:59:07.070,0.0181,0.0137,-90.0769
 08:59:07.165,0.0151,0.0063,-89.6869
 08:59:07.266,0.0015,0.019,-89.2419
 08:59:07.364,-0.0015,0.0112,-88.7311
 08:59:07.460,0,0.0039,-88.1927
 08:59:07.567,0.0083,0.0078,-87.6324
 08:59:07.659,0.0078,0.0044,-87.0557
 08:59:07.769,0.0103,0.0156,-86.4844
 08:59:07.870,0.0015,0.0122,-85.8746
 08:59:07.965,0.0024,0.0137,-85.2209
 08:59:08.061,-0.0024,0.0127,-84.5288
 08:59:08.170,0.002,0.0034,-83.7982
 08:59:08.287,-0.0049,0.002,-83.0566
 08:59:08.368,0.0107,0.0073,-82.3096
 08:59:08.469,0.0161,0.0107,-81.568
 08:59:08.564,0.0127,0,-80.8044
 08:59:08.670,0.0015,0.002,-80.0409
 08:59:08.767,-0.0015,-0.0083,-79.3323
 08:59:08.865,0.0073,0.0127,-78.6566
 08:59:08.966,-0.0024,0.0186,-77.9535
 08:59:09.061,0.001,0.0005,-77.2614
 08:59:09.159,0.0034,0.0073,-76.5637
 08:59:09.255,0.0054,0.0146,-75.8771
 08:59:09.368,0.0093,0.0103,-75.163
 08:59:09.454,0.0093,0.0171,-74.4434
 08:59:09.568,0.0044,0.0039,-73.7238
 08:59:09.670,-0.002,-0.001,-73.0865
 08:59:09.768,-0.0034,-0.0015,-72.5098
 08:59:09.890,0.0015,0,-72.0209
 08:59:09.955,-0.0029,-0.0068,-71.5979
 08:59:10.068,-0.0068,0,-71.2189
 08:59:10.154,-0.0098,0.001,-70.9167
 08:59:10.270,-0.0083,-0.0137,-70.6641
 08:59:10.355,0.002,0,-70.4553
 08:59:10.486,-0.0005,-0.0068,-70.285
 08:59:10.552,0.001,-0.0137,-70.1697
 08:59:10.665,0.0068,-0.0068,-70.1147
 08:59:10.756,-0.0049,-0.0137,-70.1202
 08:59:10.868,-0.0146,-0.0146,-70.1971
 08:59:10.953,-0.0161,-0.0205,-70.329
 08:59:11.088,-0.0107,-0.0107,-70.5322
 08:59:11.153,0.0293,-0.0122,-70.7684
 08:59:11.250,0.021,-0.0122,-71.1035
 08:59:11.356,0.0161,-0.0181,-71.488
 08:59:11.451,0.0083,-0.0122,-71.911
 08:59:11.555,-0.001,-0.0171,-72.3999
 08:59:11.679,0.0049,-0.0186,-72.9327
 08:59:11.760,0.0098,-0.0156,-73.5315
 08:59:11.851,0.0039,-0.0273,-74.1852
 08:59:11.951,0.0054,-0.0283,-74.9213
 08:59:12.062,0.0044,-0.0122,-75.7397
 08:59:12.161,-0.0063,-0.0073,-76.6296
 08:59:12.248,-0.0117,-0.0107,-77.4316
 08:59:12.348,-0.0098,0.0127,-78.1677
 08:59:12.458,-0.0059,-0.0068,-78.7994
 08:59:12.556,-0.002,0.0015,-79.3488
 08:59:12.651,0.0039,0.0107,-79.8596
 08:59:12.752,-0.0029,-0.0098,-80.3101
 08:59:12.846,-0.0068,0.0044,-80.7001
 08:59:12.946,-0.0132,-0.0142,-81.0571
 08:59:13.060,-0.0088,-0.0161,-81.4197
 08:59:13.149,0.0034,0.0059,-81.7822
 08:59:13.259,0.0063,-0.02,-82.1777
 08:59:13.356,0.0142,-0.0122,-82.6062
 08:59:13.451,0.0044,-0.0044,-83.0292
 08:59:13.548,-0.0015,-0.0132,-83.4906
 08:59:13.652,-0.0024,-0.0049,-83.941
 08:59:13.746,-0.001,-0.0132,-84.408
 08:59:13.858,0.0059,-0.0024,-84.9243
 08:59:13.958,0.0068,-0.0156,-85.4022
 08:59:14.052,0.0098,-0.022,-85.946
 08:59:14.162,0.0083,-0.0078,-86.5393
 08:59:14.245,0.0078,-0.0137,-87.1545
 08:59:14.345,0.0093,-0.0015,-87.7808
 08:59:14.456,0.0034,-0.0054,-88.374
 08:59:14.553,0.0093,-0.0063,-88.9673
 08:59:14.648,0.019,-0.0063,-89.5605
 08:59:14.766,0.0171,-0.0093,-90.1868
 08:59:14.846,0,0.001,-90.7855
 08:59:14.946,0.0103,-0.0044,-91.3019
 08:59:15.056,0.0117,0.0044,-91.7688
 08:59:15.152,0.0103,-0.0024,-92.1753
 08:59:15.251,-0.002,-0.0015,-92.5323
 08:59:15.355,0.002,0.0273,-92.8345
 08:59:15.452,-0.0044,-0.0107,-93.0377
 08:59:15.580,0,-0.0146,-93.2959
 08:59:15.645,0.0161,0.0137,-93.5925
 08:59:15.785,0.0151,0,-93.8562
 08:59:15.850,0.0127,0.0073,-94.0594
 08:59:15.950,0.0078,-0.0078,-94.2407
 08:59:16.049,-0.0054,-0.0181,-94.444
 08:59:16.148,0.0039,-0.0059,-94.7131
 08:59:16.247,0.0117,-0.0161,-95.0482
 08:59:16.353,0.0093,-0.0176,-95.4547
 08:59:16.450,-0.0005,0.0015,-95.8667
 08:59:16.572,0.0107,0.0146,-96.2238
 08:59:16.648,-0.0049,-0.0068,-96.5259
 08:59:16.752,-0.0635,0.0142,-96.7291
 08:59:16.849,-0.0503,0.0098,-96.9049
 08:59:16.949,-0.0791,-0.0068,-97.0917
 08:59:17.049,-0.1445,-0.0054,-97.1851
 08:59:17.149,-0.2046,0.0054,-97.3004
 08:59:17.249,-0.228,-0.0093,-97.4268
 08:59:17.382,-0.2148,0.0107,-97.5037
 08:59:17.447,-0.1431,0.0005,-97.5146
 08:59:17.547,0.1211,-0.001,-97.5146
 08:59:17.644,-0.0596,-0.0068,-97.5146
 08:59:17.748,0.0542,0.0073,-97.5146
 08:59:17.845,-0.0439,-0.0103,-97.5256
 08:59:17.940,0.0337,0.0103,-97.5201
 08:59:18.034,-0.0313,-0.0054,-97.5201
 08:59:18.134,0.0278,0.0054,-97.5201
 08:59:18.247,-0.0215,0.001,-97.5201
 08:59:18.343,0.0195,0.0005,-97.5201
 08:59:18.435,-0.0146,0.0039,-97.5201
 08:59:18.545,0.0117,-0.001,-97.5201
 08:59:18.642,-0.0073,0.0034,-97.5201
 08:59:18.739,0.0059,0.0005,-97.5201
 08:59:18.852,-0.0024,0.0005,-97.5201
 08:59:18.937,0.001,0.0024,-97.5201
 08:59:19.053,0.002,0,-97.5201
 08:59:19.135,-0.0024,0.0029,-97.5201
 08:59:19.253,0.0039,0,-97.5201
 08:59:19.334,-0.0034,0.002,-97.5201
 08:59:19.432,0.0054,0.001,-97.5201
 08:59:19.545,-0.0034,0.0005,-97.5201
 08:59:19.636,0.0039,0.0024,-97.5201
 08:59:19.732,-0.0015,0,-97.5201
 08:59:19.855,0.0015,0.0024,-97.5201
 08:59:19.935,0,0.0005,-97.5201
 08:59:20.034,0,0.0015,-97.5201
 08:59:20.130,0.0015,0.001,-97.5201
 08:59:20.247,-0.001,0.0005,-97.5201
 08:59:20.338,0.002,0.002,-97.5201
 08:59:20.455,-0.001,0.0005,-97.5201
 08:59:20.537,0.002,0.002,-97.5201
 08:59:20.634,0,0.0005,-97.5201
 08:59:20.728,0.001,0.0015,-97.5201
 08:59:20.832,0.0005,0.001,-97.5201
 08:59:20.940,0,0.001,-97.5201
 08:59:21.069,0.001,0.001,-97.5201
 08:59:21.135,0,0.001,-97.5201
 08:59:21.230,0.001,0.001,-97.5201
 08:59:21.327,0,0.001,-97.5201
 08:59:21.431,0.0005,0.0015,-97.5201
 08:59:21.526,0,0.001,-97.5201
 08:59:21.632,0,0.0015,-97.5201
 08:59:21.730,0.001,0.001,-97.5201
 08:59:21.836,0.0005,0.0015,-97.5201
 08:59:21.931,0.0005,0.001,-97.5201
 08:59:22.026,0,0.001,-97.5201
 08:59:22.135,0,0.0015,-97.5201
 08:59:22.233,0.0005,0.002,-97.5201
 08:59:22.329,0,0.0005,-97.5201
 08:59:22.424,0.001,0.0024,-97.5256
 08:59:22.524,0,0.0005,-97.5256
 08:59:22.634,0.001,0.001,-97.5256
 08:59:22.744,0,0.0015,-97.5256
